931.0,1013.0,948.0,467.0,917.0,-2.83,3.11,-2.44,4.27,3.66
931.0,1010.0,943.0,469.0,917.0,-2.85,3.18,-7.32,-3.05,-4.27
931.0,1007.0,944.0,480.0,920.0,-2.9,3.12,-10.38,1.83,1.22
931.0,1014.0,942.0,473.0,919.0,-2.9,3.15,-1.22,1.22,0.61
930.0,1012.0,944.0,559.0,917.0,-2.87,3.13,-2.44,0.61,-1.83
929.0,1013.0,942.0,547.0,918.0,-2.89,3.17,-3.05,2.44,3.05
932.0,1009.0,941.0,583.0,918.0,-2.9,3.16,-5.49,5.49,-0.61
929.0,1011.0,939.0,578.0,915.0,-2.9,3.16,-4.27,3.05,0.61
931.0,1015.0,937.0,518.0,913.0,-2.89,3.14,-1.83,1.83,-0.61
929.0,1012.0,926.0,517.0,915.0,-2.93,3.18,-2.44,-4.27,-3.05
933.0,1009.0,928.0,628.0,911.0,-2.99,3.18,-7.93,4.88,1.22
946.0,652.0,763.0,479.0,911.0,-3.01,3.24,-94.6,137.33,33.57
961.0,383.0,358.0,584.0,913.0,-2.59,2.83,-21.97,155.64,8.54
966.0,294.0,265.0,390.0,913.0,-2.9,2.36,-64.09,20.14,-6.1
965.0,295.0,275.0,373.0,912.0,-3.0,2.65,-8.54,-5.49,-39.67
964.0,290.0,286.0,379.0,911.0,-2.96,2.5,4.27,4.27,-15.26
962.0,307.0,298.0,359.0,911.0,-3.1,2.47,-6.71,-3.66,-23.8
961.0,297.0,273.0,336.0,913.0,-3.1,2.58,13.43,-18.31,-37.84
963.0,294.0,280.0,353.0,908.0,-3.25,2.74,33.57,-29.3,-35.4
962.0,298.0,291.0,339.0,907.0,-3.29,2.73,32.35,-21.36,-31.13
960.0,298.0,287.0,317.0,908.0,-3.38,2.8,26.25,-3.05,-20.14
960.0,308.0,290.0,298.0,909.0,-3.35,2.79,23.19,15.26,9.16
960.0,300.0,308.0,292.0,908.0,-3.18,2.71,7.32,9.16,-20.14
960.0,302.0,291.0,280.0,908.0,-3.41,2.71,6.1,4.27,-22.58
960.0,292.0,307.0,263.0,910.0,-3.53,2.75,4.88,-3.05,-6.71
962.0,293.0,318.0,266.0,909.0,-3.45,2.75,5.49,7.32,12.21
959.0,297.0,332.0,260.0,909.0,-3.32,2.66,-1.83,15.87,10.99
960.0,309.0,333.0,269.0,910.0,-3.29,2.71,-5.49,11.6,14.65
961.0,298.0,335.0,268.0,908.0,-3.28,2.68,-6.1,2.44,7.32
961.0,292.0,326.0,277.0,909.0,-3.3,2.67,-4.88,0.61,6.1
961.0,294.0,316.0,276.0,910.0,-3.33,2.67,-6.71,3.05,5.49
962.0,292.0,305.0,279.0,907.0,-3.32,2.73,-1.22,7.32,10.38
960.0,289.0,310.0,276.0,910.0,-3.27,2.66,0.0,12.82,17.7
958.0,297.0,319.0,277.0,909.0,-3.22,2.65,-6.1,3.05,15.87
961.0,286.0,329.0,275.0,911.0,-3.13,2.56,-4.88,1.83,3.66
960.0,306.0,318.0,276.0,908.0,-3.23,2.61,-3.66,-0.61,-2.44
960.0,303.0,310.0,280.0,912.0,-3.23,2.63,-4.27,2.44,-0.61
959.0,296.0,317.0,272.0,914.0,-3.21,2.66,-1.83,3.05,1.83
959.0,282.0,310.0,266.0,911.0,-3.22,2.61,-2.44,1.83,3.66
959.0,302.0,310.0,265.0,913.0,-3.21,2.62,-1.22,-1.22,-1.22
958.0,284.0,302.0,259.0,913.0,-3.25,2.63,-1.83,5.49,4.27
958.0,286.0,303.0,240.0,910.0,-3.2,2.63,6.1,3.66,2.44
962.0,291.0,301.0,237.0,914.0,-3.21,2.64,0.61,1.83,-0.61
961.0,298.0,300.0,236.0,911.0,-3.19,2.6,-1.22,-2.44,2.44
959.0,310.0,315.0,236.0,913.0,-3.25,2.62,0.0,-2.44,1.83
960.0,308.0,326.0,233.0,912.0,-3.24,2.62,0.0,3.66,4.27
959.0,311.0,334.0,232.0,912.0,-3.17,2.6,1.83,1.22,-0.61
960.0,305.0,330.0,226.0,913.0,-3.22,2.66,-1.22,4.27,1.83
959.0,299.0,324.0,219.0,911.0,-3.21,2.64,-0.61,2.44,3.66
958.0,295.0,330.0,212.0,911.0,-3.2,2.64,-4.27,4.88,1.83
958.0,302.0,331.0,210.0,913.0,-3.19,2.6,1.22,10.38,10.99
958.0,301.0,314.0,222.0,911.0,-3.21,2.6,-5.49,9.77,7.93
959.0,300.0,312.0,222.0,913.0,-3.21,2.65,-8.54,6.1,10.99
958.0,294.0,317.0,212.0,913.0,-3.14,2.61,-8.54,3.05,9.16
959.0,302.0,312.0,208.0,911.0,-3.19,2.55,-1.83,1.83,6.71
960.0,298.0,316.0,210.0,908.0,-3.21,2.61,-12.21,3.66,4.88
959.0,298.0,321.0,208.0,902.0,-3.18,2.56,-7.93,-1.83,1.22
959.0,296.0,321.0,213.0,895.0,-3.2,2.61,-9.16,0.61,4.27
960.0,296.0,332.0,210.0,893.0,-3.16,2.6,-4.88,-1.22,4.27
959.0,299.0,325.0,218.0,894.0,-3.19,2.61,-2.44,1.83,3.66
960.0,305.0,336.0,215.0,893.0,-3.1,2.54,-3.05,1.83,4.88
959.0,304.0,338.0,213.0,892.0,-3.15,2.63,-3.66,4.27,0.0
960.0,300.0,331.0,216.0,894.0,-3.23,2.58,-10.99,0.0,2.44
958.0,309.0,335.0,212.0,894.0,-3.24,2.6,1.83,21.36,18.92
959.0,309.0,323.0,214.0,894.0,-3.08,2.44,-10.38,19.53,20.14
961.0,308.0,336.0,211.0,895.0,-2.98,2.48,-14.04,6.1,14.04
959.0,312.0,327.0,214.0,895.0,-3.08,2.47,-10.99,16.48,8.54
958.0,307.0,330.0,214.0,895.0,-2.97,2.38,-29.3,30.52,18.31
960.0,303.0,333.0,211.0,895.0,-3.04,2.26,-42.72,34.18,15.87
961.0,313.0,323.0,206.0,895.0,-3.01,2.15,-31.74,22.58,16.48
959.0,313.0,320.0,207.0,893.0,-3.08,2.33,-27.47,-13.43,10.99
961.0,312.0,332.0,205.0,895.0,-3.01,2.62,28.69,21.36,8.54
959.0,323.0,324.0,202.0,893.0,-3.01,2.24,55.54,-6.71,35.4
958.0,324.0,321.0,199.0,894.0,-2.94,2.24,6.1,-7.32,14.65
960.0,329.0,311.0,196.0,895.0,-3.0,2.45,20.14,-0.61,28.08
960.0,339.0,307.0,195.0,894.0,-2.96,2.3,-1.83,39.06,78.74
959.0,335.0,309.0,196.0,894.0,-2.25,2.05,7.32,6.71,39.06
959.0,331.0,309.0,196.0,895.0,-2.55,2.29,23.19,-17.09,-15.26
960.0,329.0,320.0,196.0,895.0,-2.54,2.32,12.21,-16.48,-9.77
958.0,335.0,311.0,197.0,894.0,-2.66,2.33,10.38,-13.43,-19.53
958.0,328.0,316.0,201.0,895.0,-2.71,2.33,-14.65,7.93,-13.43
958.0,331.0,317.0,201.0,894.0,-2.84,2.44,-18.92,3.05,-17.09
960.0,326.0,320.0,199.0,895.0,-2.91,2.43,-3.05,9.77,-3.05
960.0,325.0,318.0,198.0,891.0,-2.76,2.29,6.1,16.48,14.04
960.0,318.0,326.0,200.0,895.0,-2.75,2.43,1.83,-1.83,4.27
959.0,316.0,316.0,201.0,894.0,-2.66,2.41,6.71,-9.16,0.61
959.0,313.0,325.0,198.0,894.0,-2.71,2.29,7.32,-7.32,-1.83
958.0,314.0,328.0,197.0,895.0,-2.78,2.34,1.22,-3.66,-7.32
958.0,313.0,327.0,198.0,895.0,-2.75,2.38,-3.05,10.99,2.44
960.0,314.0,324.0,198.0,895.0,-2.79,2.44,1.22,3.05,-2.44
959.0,310.0,323.0,200.0,895.0,-2.79,2.44,2.44,1.22,4.88
959.0,310.0,318.0,201.0,895.0,-2.78,2.5,0.61,-6.1,3.66
960.0,307.0,303.0,199.0,895.0,-2.74,2.36,4.88,2.44,9.16
959.0,304.0,314.0,198.0,894.0,-2.64,2.33,-9.77,-5.49,-3.66
959.0,304.0,318.0,198.0,894.0,-2.75,2.42,4.88,-9.16,-15.87
960.0,306.0,320.0,199.0,895.0,-2.9,2.56,-0.61,-14.65,-3.66
958.0,302.0,316.0,199.0,895.0,-2.82,2.43,5.49,3.05,5.49
960.0,302.0,314.0,199.0,895.0,-2.81,2.5,-0.61,1.22,3.05
959.0,295.0,315.0,200.0,894.0,-2.75,2.52,4.88,-7.93,5.49
959.0,300.0,316.0,200.0,894.0,-2.63,2.35,-3.05,0.0,-1.22
959.0,310.0,314.0,201.0,895.0,-2.85,2.65,8.54,1.83,-6.71
960.0,298.0,322.0,202.0,895.0,-2.8,2.49,-1.83,4.27,-6.1
959.0,308.0,314.0,202.0,895.0,-2.78,2.57,-4.27,-5.49,-0.61
958.0,316.0,317.0,200.0,888.0,-2.81,2.34,-3.66,8.54,9.16
961.0,305.0,319.0,203.0,893.0,-2.8,2.64,1.22,-4.88,3.05
958.0,300.0,317.0,201.0,894.0,-2.72,2.38,3.05,4.27,10.38
960.0,292.0,313.0,202.0,895.0,-2.84,2.62,-3.05,-8.54,3.05
958.0,300.0,313.0,205.0,893.0,-2.75,2.43,2.44,-2.44,-1.22
959.0,301.0,310.0,209.0,893.0,-2.88,2.7,-16.48,-7.32,-4.88
959.0,306.0,320.0,213.0,889.0,-2.81,2.51,6.71,-1.22,-3.05
960.0,304.0,300.0,220.0,894.0,-2.83,2.53,-9.77,5.49,-0.61
959.0,305.0,303.0,218.0,895.0,-2.79,2.52,6.1,-3.66,-1.83
960.0,303.0,310.0,220.0,895.0,-2.82,2.48,-15.87,6.1,-6.1
958.0,323.0,298.0,233.0,895.0,-2.86,2.64,12.21,-4.27,1.83
958.0,293.0,303.0,241.0,894.0,-2.84,2.44,-3.66,3.66,-6.71
958.0,296.0,293.0,250.0,894.0,-2.77,2.7,9.77,-4.27,4.88
961.0,297.0,306.0,248.0,895.0,-2.86,2.44,7.93,2.44,5.49
959.0,306.0,306.0,246.0,893.0,-2.8,2.7,-7.93,-7.93,-3.05
959.0,307.0,298.0,252.0,894.0,-2.86,2.47,3.66,0.0,4.88
960.0,294.0,300.0,251.0,893.0,-2.85,2.65,0.0,9.77,6.1
959.0,297.0,286.0,235.0,894.0,-2.78,2.73,21.97,34.79,12.21
958.0,313.0,289.0,232.0,895.0,-2.61,2.43,18.31,24.41,-10.38
961.0,313.0,291.0,229.0,895.0,-2.94,2.64,-1.83,-1.83,1.83
958.0,298.0,290.0,224.0,892.0,-2.85,2.29,-3.05,10.99,1.83
959.0,304.0,305.0,225.0,894.0,-2.97,2.68,6.71,0.0,0.61
957.0,307.0,304.0,222.0,893.0,-2.81,2.38,9.16,13.43,16.48
956.0,304.0,309.0,220.0,895.0,-2.85,2.68,-6.1,-11.6,4.27
959.0,304.0,315.0,216.0,895.0,-2.81,2.42,7.32,8.54,12.82
958.0,309.0,313.0,216.0,895.0,-2.78,2.5,-8.54,3.05,-3.05
957.0,313.0,319.0,217.0,895.0,-2.86,2.5,5.49,-1.83,-3.05
958.0,311.0,325.0,217.0,894.0,-2.8,2.45,-12.21,3.05,-6.1
956.0,304.0,328.0,215.0,893.0,-2.82,2.58,1.22,-6.1,-0.61
957.0,307.0,310.0,216.0,895.0,-2.78,2.39,-10.99,6.1,1.83
958.0,304.0,308.0,214.0,895.0,-2.79,2.64,7.32,-5.49,-3.66
958.0,292.0,317.0,214.0,894.0,-2.8,2.34,-2.44,7.93,6.1
958.0,294.0,306.0,216.0,894.0,-2.88,2.67,-4.88,-5.49,0.61
959.0,294.0,308.0,216.0,894.0,-2.86,2.39,-1.22,0.61,1.83
958.0,288.0,305.0,213.0,895.0,-2.84,2.64,-4.88,-1.83,4.88
959.0,286.0,301.0,213.0,895.0,-2.78,2.38,1.83,2.44,3.66
958.0,286.0,303.0,214.0,894.0,-2.88,2.61,-9.77,0.0,-4.27
958.0,291.0,302.0,212.0,892.0,-2.8,2.41,10.99,4.27,3.66
961.0,291.0,304.0,213.0,895.0,-2.9,2.54,-6.71,3.66,-4.88
960.0,287.0,313.0,213.0,895.0,-2.78,2.41,8.54,6.1,1.22
960.0,292.0,321.0,213.0,893.0,-2.88,2.47,-9.77,0.61,-6.1
958.0,292.0,325.0,212.0,894.0,-2.79,2.51,3.66,2.44,3.05
958.0,292.0,324.0,212.0,894.0,-2.84,2.4,-15.26,2.44,-5.49
958.0,294.0,321.0,209.0,895.0,-2.86,2.62,2.44,0.0,3.05
961.0,289.0,326.0,215.0,893.0,-2.83,2.33,-5.49,6.1,-2.44
959.0,296.0,324.0,218.0,894.0,-2.97,2.65,3.66,0.61,-1.83
959.0,293.0,324.0,216.0,894.0,-2.8,2.35,3.66,7.32,7.32
957.0,294.0,327.0,215.0,894.0,-2.9,2.65,-2.44,-7.93,-7.32
959.0,289.0,323.0,215.0,894.0,-2.89,2.39,4.88,8.54,12.21
958.0,290.0,312.0,214.0,895.0,-2.89,2.6,-11.6,-3.05,-6.71
956.0,295.0,311.0,212.0,895.0,-2.84,2.43,4.88,1.22,4.88
959.0,294.0,308.0,216.0,895.0,-2.94,2.48,-12.21,1.22,-5.49
958.0,295.0,302.0,213.0,893.0,-2.86,2.47,6.71,6.1,7.93
958.0,301.0,308.0,211.0,894.0,-2.8,2.41,-7.93,6.1,-0.61
959.0,299.0,308.0,210.0,894.0,-2.89,2.6,3.66,-5.49,-5.49
958.0,295.0,308.0,210.0,895.0,-2.83,2.31,-0.61,7.93,4.88
958.0,296.0,310.0,212.0,895.0,-3.02,2.68,1.22,-5.49,3.05
958.0,296.0,313.0,210.0,895.0,-2.89,2.32,8.54,7.32,9.16
959.0,292.0,312.0,210.0,895.0,-2.93,2.68,-4.27,-2.44,1.22
959.0,294.0,314.0,210.0,896.0,-2.85,2.41,9.77,-0.61,3.05
959.0,296.0,311.0,209.0,895.0,-2.89,2.53,-15.87,-2.44,-7.93
959.0,296.0,313.0,210.0,895.0,-2.9,2.49,7.93,-1.83,0.61
958.0,296.0,312.0,206.0,895.0,-2.93,2.44,-6.71,6.1,0.61
958.0,291.0,313.0,208.0,892.0,-2.89,2.62,6.1,0.61,8.54
958.0,283.0,316.0,206.0,894.0,-2.86,2.4,-2.44,7.93,-0.61
