908.0,649.0,688.0,457.0,912.0,-1.44,3.52,12.82,8.54,1.83
910.0,647.0,715.0,455.0,912.0,-1.35,3.41,21.36,6.71,1.22
909.0,608.0,686.0,419.0,913.0,-1.35,3.44,35.4,1.22,7.93
906.0,610.0,688.0,411.0,911.0,-1.21,3.41,10.99,9.16,15.26
908.0,611.0,684.0,410.0,913.0,-1.29,3.4,-8.54,-7.32,-1.83
907.0,637.0,689.0,415.0,913.0,-1.29,3.4,-40.89,-25.63,5.49
909.0,576.0,682.0,416.0,915.0,-1.09,3.45,-7.93,-101.93,22.58
904.0,629.0,499.0,296.0,913.0,-1.58,3.97,254.52,28.69,13.43
903.0,708.0,542.0,233.0,915.0,-0.63,3.55,194.09,22.58,3.66
899.0,773.0,535.0,176.0,914.0,-0.82,3.59,34.79,-28.69,-4.88
902.0,843.0,550.0,180.0,913.0,-0.83,3.93,30.52,-34.79,15.87
898.0,832.0,576.0,179.0,911.0,-0.94,3.92,4.88,-10.38,12.82
901.0,829.0,594.0,176.0,914.0,-0.75,3.86,4.88,-18.92,14.65
899.0,818.0,592.0,171.0,914.0,-0.95,4.05,9.16,11.6,18.92
899.0,891.0,578.0,178.0,910.0,-0.73,3.83,17.09,15.26,10.99
896.0,744.0,519.0,183.0,913.0,-0.71,3.86,16.48,15.87,3.66
896.0,662.0,466.0,181.0,929.0,-0.74,3.76,18.92,12.82,1.22
896.0,648.0,484.0,188.0,938.0,-0.88,3.9,0.61,4.88,1.83
896.0,653.0,450.0,183.0,949.0,-0.81,3.84,-10.38,14.04,14.65
896.0,611.0,478.0,196.0,958.0,-0.7,3.82,0.0,14.04,-0.61
895.0,590.0,432.0,205.0,963.0,-0.82,3.83,-7.93,5.49,4.27
896.0,584.0,421.0,190.0,964.0,-0.67,3.82,-6.71,1.22,0.0
895.0,565.0,418.0,194.0,962.0,-0.73,3.77,-15.87,3.05,-1.83
895.0,544.0,422.0,194.0,961.0,-0.86,3.86,-7.93,10.38,1.83
896.0,566.0,428.0,192.0,959.0,-0.8,3.78,3.05,5.49,4.27
895.0,555.0,445.0,190.0,959.0,-0.7,3.79,0.0,2.44,-6.1
896.0,587.0,441.0,187.0,958.0,-0.88,3.89,-10.99,19.53,7.32
895.0,593.0,469.0,182.0,961.0,-0.78,3.83,-17.09,1.22,1.83
895.0,615.0,452.0,182.0,959.0,-0.82,3.8,-6.1,6.71,5.49
896.0,638.0,462.0,180.0,960.0,-0.73,3.73,7.93,0.61,-1.22
895.0,645.0,459.0,180.0,958.0,-0.84,3.82,18.31,16.48,5.49
895.0,638.0,457.0,177.0,957.0,-0.84,3.74,0.0,7.93,3.66
895.0,635.0,427.0,182.0,960.0,-0.75,3.76,-1.83,6.1,1.22
895.0,645.0,420.0,178.0,959.0,-0.82,3.73,0.0,18.92,4.88
895.0,649.0,460.0,180.0,958.0,-0.77,3.71,12.21,3.66,2.44
895.0,672.0,467.0,181.0,958.0,-0.83,3.73,14.65,7.93,0.0
895.0,703.0,452.0,179.0,957.0,-0.84,3.66,7.32,3.05,-0.61
895.0,739.0,472.0,177.0,957.0,-0.9,3.77,3.66,-3.05,2.44
896.0,773.0,459.0,185.0,954.0,-0.77,3.72,3.66,3.05,6.1
896.0,778.0,467.0,189.0,959.0,-0.8,3.76,-4.88,5.49,3.05
896.0,771.0,490.0,185.0,956.0,-0.73,3.64,-4.88,7.32,2.44
895.0,759.0,524.0,183.0,958.0,-0.78,3.75,18.92,12.21,0.0
896.0,707.0,547.0,184.0,956.0,-0.89,3.69,-12.82,3.66,-7.93
895.0,716.0,544.0,182.0,958.0,-0.78,3.66,4.27,6.1,5.49
895.0,715.0,572.0,177.0,956.0,-0.76,3.64,6.1,3.05,5.49
896.0,727.0,550.0,182.0,956.0,-0.77,3.72,-7.32,-1.83,2.44
897.0,750.0,540.0,183.0,956.0,-0.78,3.68,-0.61,7.32,3.66
898.0,757.0,538.0,181.0,956.0,-0.78,3.66,-12.21,0.0,3.05
896.0,786.0,534.0,180.0,959.0,-0.78,3.65,17.09,6.1,1.83
896.0,830.0,536.0,182.0,960.0,-0.79,3.66,6.1,3.05,0.0
899.0,834.0,538.0,184.0,956.0,-0.86,3.7,-1.22,-2.44,0.61
895.0,841.0,550.0,182.0,957.0,-0.87,3.68,-11.6,-3.05,-1.22
896.0,845.0,539.0,182.0,957.0,-0.78,3.71,-12.82,-1.83,-5.49
897.0,842.0,543.0,183.0,957.0,-0.82,3.67,2.44,7.32,2.44
897.0,873.0,548.0,183.0,956.0,-0.81,3.72,-9.77,-4.88,-0.61
897.0,890.0,549.0,182.0,956.0,-0.75,3.65,14.04,3.05,7.32
899.0,868.0,555.0,176.0,959.0,-0.87,3.74,-5.49,0.0,2.44
897.0,874.0,565.0,182.0,956.0,-0.83,3.66,-4.27,-5.49,3.66
897.0,868.0,567.0,180.0,956.0,-0.83,3.73,-8.54,-7.93,7.32
898.0,867.0,535.0,182.0,956.0,-0.84,3.78,-10.99,-0.61,6.71
898.0,850.0,535.0,180.0,955.0,-0.78,3.74,0.0,9.16,0.61
898.0,837.0,526.0,178.0,955.0,-0.84,3.71,5.49,7.93,-3.05
897.0,763.0,531.0,179.0,956.0,-0.83,3.69,3.66,6.71,1.83
898.0,763.0,532.0,179.0,957.0,-0.76,3.65,3.05,6.71,-0.61
899.0,842.0,527.0,181.0,957.0,-0.85,3.66,-2.44,7.32,3.05
899.0,853.0,526.0,178.0,957.0,-0.79,3.65,-3.66,0.0,-1.22
900.0,876.0,527.0,178.0,957.0,-0.8,3.69,-5.49,4.88,0.0
900.0,886.0,532.0,177.0,955.0,-0.87,3.66,-1.22,0.61,5.49
901.0,897.0,562.0,177.0,955.0,-0.8,3.66,-1.22,0.0,4.27
902.0,895.0,564.0,178.0,956.0,-0.78,3.66,0.61,-1.22,-1.22
900.0,896.0,562.0,177.0,957.0,-0.85,3.72,3.66,1.83,1.22
900.0,906.0,567.0,178.0,957.0,-0.78,3.65,3.66,4.88,1.83
900.0,887.0,568.0,174.0,955.0,-0.78,3.7,-1.83,3.66,0.61
898.0,896.0,577.0,182.0,956.0,-0.79,3.71,-3.66,12.21,4.27
899.0,858.0,585.0,182.0,951.0,-0.79,3.67,-1.83,1.83,0.0
900.0,817.0,579.0,183.0,955.0,-0.86,3.69,6.1,6.71,3.05
899.0,764.0,605.0,181.0,957.0,-0.72,3.56,-9.77,1.83,-1.22
900.0,750.0,591.0,180.0,954.0,-0.83,3.65,-1.22,0.61,3.66
900.0,760.0,594.0,177.0,955.0,-0.78,3.61,-7.32,-4.27,0.61
902.0,752.0,583.0,177.0,958.0,-0.81,3.69,-7.93,-1.22,-4.88
900.0,769.0,587.0,178.0,956.0,-0.77,3.64,-6.71,4.88,1.22
899.0,770.0,579.0,180.0,956.0,-0.84,3.67,0.61,0.61,-1.83
901.0,775.0,575.0,175.0,954.0,-0.82,3.65,4.88,4.88,2.44
900.0,775.0,569.0,179.0,957.0,-0.84,3.65,1.83,0.61,0.0
901.0,770.0,566.0,177.0,956.0,-0.82,3.7,2.44,0.0,0.61
900.0,789.0,571.0,177.0,955.0,-0.73,3.63,-7.93,-4.88,3.66
903.0,798.0,566.0,174.0,957.0,-0.87,3.74,2.44,2.44,-3.05
901.0,807.0,549.0,176.0,956.0,-0.83,3.65,4.27,5.49,3.66
902.0,806.0,550.0,177.0,955.0,-0.79,3.65,6.1,-2.44,-7.93
900.0,818.0,548.0,176.0,958.0,-0.87,3.68,28.08,-4.27,-13.43
900.0,844.0,540.0,178.0,955.0,-0.86,3.73,14.04,2.44,0.61
900.0,770.0,525.0,178.0,956.0,-0.85,3.7,-3.66,-4.27,9.77
899.0,842.0,530.0,180.0,955.0,-0.75,3.75,7.93,-3.05,-1.22
901.0,854.0,536.0,178.0,954.0,-0.82,3.74,10.99,-0.61,-4.27
901.0,884.0,536.0,183.0,957.0,-0.89,3.7,-3.66,-10.38,-2.44
901.0,881.0,529.0,183.0,954.0,-0.84,3.84,3.05,-1.22,0.61
900.0,855.0,530.0,184.0,954.0,-0.77,3.72,14.65,-3.05,0.0
900.0,843.0,530.0,185.0,954.0,-0.88,3.9,-9.16,-1.83,-8.54
901.0,837.0,536.0,184.0,954.0,-1.39,3.97,-25.63,36.62,37.23
901.0,798.0,545.0,190.0,956.0,-0.5,3.45,-1.22,7.32,3.05
900.0,801.0,547.0,192.0,955.0,-0.68,3.74,6.1,-13.43,-23.19
902.0,808.0,542.0,192.0,955.0,-1.03,3.81,-4.27,14.65,-3.05
902.0,833.0,540.0,190.0,956.0,-1.03,3.75,14.04,4.27,6.1
903.0,857.0,536.0,189.0,955.0,-0.91,3.9,-12.82,8.54,-5.49
902.0,846.0,536.0,192.0,954.0,-1.02,3.61,-13.43,22.58,-1.22
902.0,843.0,534.0,189.0,956.0,-1.0,3.6,-20.75,4.27,20.14
906.0,832.0,531.0,190.0,955.0,-0.76,3.82,-3.66,3.66,7.32
902.0,844.0,530.0,189.0,956.0,-0.83,3.51,-2.44,25.02,-15.87
903.0,902.0,530.0,186.0,955.0,-1.07,3.66,2.44,-8.54,-21.97
903.0,900.0,538.0,164.0,955.0,-0.85,3.6,15.26,7.93,25.63
904.0,908.0,535.0,190.0,956.0,-0.75,3.57,-14.04,-4.88,10.38
902.0,904.0,542.0,191.0,955.0,-0.92,3.73,-8.54,-12.82,0.0
