922.0,586.0,970.0,673.0,920.0,-2.61,4.63,-17.7,-37.23,22.58
922.0,586.0,968.0,692.0,918.0,-2.45,4.49,19.53,31.74,26.25
924.0,583.0,963.0,680.0,920.0,-2.39,3.97,29.3,50.66,12.21
922.0,582.0,966.0,674.0,921.0,-2.4,3.72,0.61,24.41,4.27
921.0,604.0,970.0,613.0,920.0,-2.4,3.93,-16.48,-18.92,-4.88
929.0,1013.0,795.0,560.0,921.0,-2.5,4.27,-21.36,54.93,2.44
963.0,631.0,449.0,480.0,919.0,-2.59,4.1,-3.05,155.03,-35.4
972.0,283.0,256.0,432.0,922.0,-2.11,3.54,114.75,238.04,53.1
972.0,216.0,204.0,428.0,917.0,-1.98,3.23,-34.79,43.95,-30.52
972.0,227.0,187.0,445.0,918.0,-2.41,3.22,11.6,21.36,-37.23
971.0,225.0,201.0,474.0,922.0,-2.39,3.1,25.02,12.21,-3.66
971.0,231.0,199.0,452.0,920.0,-2.38,3.3,2.44,10.99,-15.26
970.0,235.0,198.0,406.0,920.0,-2.54,3.17,-4.27,9.77,-20.75
969.0,227.0,208.0,454.0,922.0,-2.75,3.23,-4.88,9.77,10.38
968.0,226.0,204.0,437.0,921.0,-2.49,3.17,-34.18,23.8,18.31
971.0,230.0,203.0,364.0,914.0,-2.32,2.96,-29.91,17.09,-3.05
968.0,237.0,199.0,343.0,909.0,-2.47,2.88,-21.97,0.61,-21.97
969.0,234.0,199.0,337.0,907.0,-2.72,2.97,-56.76,-2.44,-9.77
970.0,216.0,205.0,333.0,907.0,-2.6,3.14,-34.79,-7.93,-4.27
967.0,218.0,206.0,332.0,906.0,-2.75,3.09,-23.19,-13.43,-26.86
967.0,210.0,206.0,325.0,907.0,-2.81,3.21,-7.93,1.22,7.32
967.0,207.0,201.0,323.0,906.0,-2.67,3.06,-7.32,14.04,9.16
966.0,216.0,202.0,313.0,907.0,-2.69,3.01,7.93,12.21,0.0
966.0,226.0,209.0,313.0,906.0,-2.75,2.97,14.65,12.82,-1.22
966.0,222.0,211.0,320.0,907.0,-2.71,2.94,-1.22,-3.66,0.61
966.0,228.0,214.0,321.0,906.0,-2.63,3.01,-3.66,-12.21,-0.61
964.0,234.0,217.0,325.0,908.0,-2.65,2.99,-6.1,-3.66,3.66
965.0,242.0,220.0,317.0,909.0,-2.68,3.02,-14.65,1.22,23.8
967.0,246.0,222.0,318.0,908.0,-2.52,3.02,-9.16,-9.16,7.93
965.0,247.0,216.0,320.0,908.0,-2.58,3.13,4.88,-3.66,6.1
965.0,250.0,222.0,322.0,908.0,-2.52,3.05,4.88,-4.27,-4.27
966.0,248.0,216.0,275.0,906.0,-2.71,3.09,-10.99,1.83,-12.82
968.0,248.0,211.0,273.0,908.0,-2.73,3.24,-8.54,15.26,6.1
965.0,248.0,212.0,277.0,908.0,-2.48,3.02,5.49,-7.32,-1.83
968.0,238.0,220.0,254.0,908.0,-2.68,3.04,-7.32,9.16,-4.88
968.0,236.0,219.0,254.0,906.0,-2.59,3.03,-10.99,12.82,8.54
966.0,235.0,218.0,251.0,908.0,-2.6,3.0,9.16,7.93,15.87
966.0,238.0,222.0,269.0,909.0,-2.62,2.97,8.54,3.66,10.38
966.0,241.0,215.0,257.0,907.0,-2.53,2.91,-7.32,-4.27,3.66
965.0,238.0,224.0,248.0,907.0,-2.6,3.05,-0.61,-14.04,-0.61
966.0,237.0,226.0,248.0,909.0,-2.55,3.13,-7.32,-8.54,3.05
966.0,240.0,233.0,248.0,906.0,-2.56,3.2,-0.61,3.05,0.0
965.0,246.0,236.0,244.0,910.0,-2.59,3.17,5.49,6.71,14.04
968.0,239.0,243.0,246.0,907.0,-2.55,3.14,1.22,3.05,9.77
964.0,242.0,242.0,243.0,909.0,-2.49,2.95,-3.66,12.82,0.0
965.0,242.0,242.0,241.0,911.0,-2.57,2.95,-1.22,0.0,0.0
964.0,242.0,240.0,240.0,909.0,-2.63,3.1,3.05,8.54,10.38
966.0,246.0,243.0,238.0,911.0,-2.49,3.05,4.27,-4.27,4.27
965.0,246.0,246.0,238.0,910.0,-2.55,3.08,-5.49,1.22,8.54
966.0,247.0,241.0,243.0,910.0,-2.5,3.09,0.61,6.71,9.77
966.0,247.0,246.0,251.0,908.0,-2.51,3.04,9.77,10.38,8.54
964.0,250.0,250.0,248.0,910.0,-2.44,2.98,-0.61,4.88,0.61
965.0,254.0,251.0,249.0,908.0,-2.53,3.01,-2.44,0.0,3.66
965.0,256.0,252.0,250.0,910.0,-2.48,3.02,-12.21,2.44,-4.27
965.0,263.0,249.0,252.0,910.0,-2.42,3.04,-1.83,4.27,-0.61
964.0,265.0,250.0,256.0,909.0,-2.52,3.07,-1.22,-0.61,8.54
965.0,266.0,257.0,248.0,909.0,-2.42,3.03,-3.66,11.6,3.66
966.0,264.0,259.0,247.0,908.0,-2.54,3.0,-0.61,7.93,-1.22
966.0,266.0,259.0,247.0,909.0,-2.49,3.01,-1.83,3.05,1.83
966.0,259.0,259.0,247.0,908.0,-2.47,2.96,-3.66,4.88,7.93
966.0,260.0,251.0,247.0,913.0,-2.53,2.94,4.27,-8.54,-9.16
962.0,263.0,250.0,249.0,909.0,-2.55,3.05,-3.66,7.93,0.0
965.0,260.0,247.0,247.0,911.0,-2.42,3.02,1.22,1.22,10.99
966.0,261.0,249.0,254.0,908.0,-2.5,3.04,5.49,6.1,-1.22
965.0,265.0,247.0,253.0,909.0,-2.46,2.93,3.66,0.0,-2.44
964.0,262.0,252.0,262.0,910.0,-2.47,3.0,3.05,-2.44,-3.66
966.0,253.0,246.0,256.0,908.0,-2.47,3.05,-4.88,0.0,1.22
965.0,261.0,258.0,252.0,910.0,-2.4,2.99,-4.27,-3.05,3.66
965.0,260.0,261.0,255.0,908.0,-2.52,3.04,-6.71,7.32,2.44
966.0,257.0,259.0,256.0,912.0,-2.49,2.99,-4.88,1.83,-3.66
966.0,260.0,257.0,255.0,911.0,-2.49,3.02,1.22,4.27,7.32
965.0,257.0,255.0,254.0,910.0,-2.36,2.98,-1.22,5.49,8.54
964.0,258.0,253.0,252.0,912.0,-2.47,2.95,6.1,7.32,1.22
965.0,258.0,254.0,253.0,910.0,-2.42,2.96,6.71,0.0,1.83
966.0,263.0,256.0,252.0,912.0,-2.47,3.04,0.0,-1.22,-1.22
964.0,262.0,255.0,251.0,910.0,-2.47,2.97,-5.49,4.27,4.88
964.0,262.0,259.0,249.0,909.0,-2.37,3.01,-1.83,1.83,3.05
965.0,266.0,254.0,249.0,908.0,-2.42,2.95,-2.44,3.66,0.61
963.0,266.0,250.0,249.0,909.0,-2.41,2.99,-3.05,3.05,11.6
964.0,272.0,247.0,252.0,910.0,-2.45,2.99,-4.88,1.22,-2.44
967.0,273.0,248.0,250.0,909.0,-2.43,2.99,-1.22,7.93,4.88
965.0,268.0,245.0,254.0,910.0,-2.45,3.01,-5.49,4.88,6.1
965.0,274.0,245.0,254.0,910.0,-2.41,2.96,3.05,6.71,7.32
966.0,271.0,243.0,252.0,910.0,-2.36,2.92,12.82,13.43,6.71
964.0,270.0,246.0,247.0,910.0,-2.36,2.92,12.82,8.54,6.71
966.0,267.0,242.0,250.0,908.0,-2.3,2.91,-3.66,6.1,-0.61
965.0,269.0,244.0,249.0,910.0,-2.34,2.9,-5.49,4.27,4.88
964.0,272.0,250.0,249.0,911.0,-2.22,2.86,-11.6,0.0,-2.44
964.0,272.0,248.0,248.0,910.0,-2.36,2.92,-2.44,-1.22,-1.83
964.0,282.0,247.0,248.0,909.0,-2.34,2.95,-2.44,6.71,9.16
964.0,278.0,244.0,248.0,910.0,-2.31,2.86,-1.22,9.77,6.71
964.0,283.0,246.0,244.0,908.0,-2.38,2.86,0.0,10.99,-0.61
966.0,284.0,244.0,243.0,909.0,-2.35,2.81,4.88,0.61,3.05
964.0,286.0,250.0,244.0,910.0,-2.35,2.88,6.71,-2.44,6.1
965.0,292.0,251.0,244.0,912.0,-2.33,2.83,4.27,7.93,1.83
963.0,293.0,251.0,245.0,910.0,-2.38,2.91,-1.83,0.61,4.88
964.0,297.0,253.0,245.0,910.0,-2.26,2.87,-3.66,0.0,14.65
965.0,292.0,252.0,245.0,911.0,-2.19,2.95,-7.93,3.66,-2.44
964.0,292.0,251.0,248.0,910.0,-2.38,2.88,6.1,8.54,4.27
964.0,286.0,249.0,242.0,911.0,-2.27,2.84,-0.61,4.27,-6.71
964.0,296.0,251.0,249.0,911.0,-2.4,2.81,-4.27,3.05,3.05
964.0,288.0,251.0,248.0,909.0,-2.34,2.86,-2.44,-4.27,3.05
964.0,287.0,256.0,246.0,910.0,-2.33,2.86,-12.82,4.27,-3.05
964.0,286.0,260.0,242.0,910.0,-2.31,2.87,3.66,9.16,11.6
964.0,306.0,258.0,243.0,911.0,-2.29,2.85,-3.66,3.66,-2.44
965.0,306.0,260.0,240.0,911.0,-2.34,2.83,-6.71,7.93,-6.1
964.0,306.0,260.0,240.0,910.0,-2.29,2.85,-6.1,-0.61,5.49
966.0,301.0,262.0,240.0,912.0,-2.33,2.85,-18.92,7.93,10.38
963.0,310.0,256.0,240.0,909.0,-2.32,2.76,-21.36,-7.93,-9.16
964.0,308.0,253.0,241.0,910.0,-2.4,2.92,-7.32,7.93,-1.22
969.0,309.0,261.0,242.0,911.0,-2.31,2.87,2.44,18.31,14.04
963.0,301.0,258.0,244.0,911.0,-2.19,2.68,-0.61,18.92,1.22
964.0,298.0,256.0,243.0,912.0,-2.29,2.77,12.82,-1.22,-0.61
964.0,287.0,258.0,243.0,910.0,-2.38,2.88,23.8,14.04,-3.05
964.0,286.0,255.0,245.0,911.0,-2.16,2.76,39.67,-10.99,23.19
964.0,292.0,258.0,244.0,911.0,-2.34,2.61,-7.32,35.4,6.71
964.0,288.0,262.0,251.0,912.0,-2.18,2.8,-25.02,2.44,2.44
963.0,295.0,265.0,251.0,913.0,-2.22,3.0,-14.04,6.71,31.13
965.0,295.0,263.0,253.0,911.0,-2.2,2.66,-6.1,12.21,15.26
965.0,298.0,263.0,248.0,911.0,-2.14,2.55,-10.99,0.0,-7.32
966.0,293.0,260.0,261.0,912.0,-2.22,2.8,-44.56,19.53,-19.53
965.0,287.0,262.0,269.0,913.0,-2.19,2.71,-28.08,-7.93,-10.38
965.0,288.0,275.0,269.0,911.0,-2.23,2.51,-54.93,54.93,47.0
965.0,296.0,280.0,249.0,911.0,-2.12,2.53,-5.49,5.49,17.09
963.0,297.0,282.0,263.0,914.0,-1.95,2.39,40.28,-1.83,-4.88
964.0,289.0,280.0,248.0,912.0,-2.47,2.71,-47.61,14.04,6.71
964.0,283.0,275.0,250.0,912.0,-1.75,2.48,-59.81,-5.49,9.77
965.0,274.0,275.0,247.0,913.0,-1.81,2.43,-29.3,-6.1,1.22
964.0,283.0,275.0,247.0,912.0,-2.18,2.45,10.38,4.88,-3.66
964.0,268.0,278.0,251.0,912.0,-2.05,2.6,2.44,15.87,-3.05
964.0,278.0,270.0,244.0,912.0,-2.18,2.38,12.21,0.61,12.82
963.0,276.0,272.0,243.0,913.0,-2.07,2.46,-19.53,-3.66,4.27
965.0,276.0,274.0,239.0,913.0,-2.03,2.59,-15.26,-7.93,10.99
964.0,280.0,271.0,243.0,911.0,-2.04,2.47,-0.61,9.16,4.88
964.0,268.0,268.0,242.0,913.0,-1.97,2.41,-4.27,5.49,1.83
963.0,268.0,269.0,242.0,913.0,-2.1,2.44,-11.6,8.54,-1.22
963.0,275.0,268.0,241.0,912.0,-2.03,2.42,-11.6,3.66,-2.44
964.0,274.0,266.0,245.0,912.0,-2.12,2.52,-17.09,-6.1,-4.27
965.0,276.0,272.0,239.0,912.0,-2.08,2.45,-11.6,4.27,1.83
